Date:     Mon Nov  4 04:57:47 PM EST 2024
Hostname: cn-c015.server.mila.quebec
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Temporal check passed
Temporal check passed
Temporal check passed

Sanity Checking: |          | 0/? [00:00<?, ?it/s]Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.53it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1142 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1142 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1142 [00:15<5:01:02,  0.06it/s]
Epoch 0:   0%|          | 1/1142 [00:15<5:01:02,  0.06it/s, v_num=eagj, loss/train=5.89e+3]
Epoch 0:   0%|          | 2/1142 [00:16<2:40:15,  0.12it/s, v_num=eagj, loss/train=5.89e+3]
Epoch 0:   0%|          | 2/1142 [00:16<2:41:26,  0.12it/s, v_num=eagj, loss/train=275.0]  
Epoch 0:   0%|          | 3/1142 [00:18<1:53:54,  0.17it/s, v_num=eagj, loss/train=275.0]
Epoch 0:   0%|          | 3/1142 [00:18<1:54:42,  0.17it/s, v_num=eagj, loss/train=4.420]
Epoch 0:   0%|          | 4/1142 [00:19<1:30:39,  0.21it/s, v_num=eagj, loss/train=4.420]
Epoch 0:   0%|          | 4/1142 [00:19<1:31:15,  0.21it/s, v_num=eagj, loss/train=7.580]
Epoch 0:   0%|          | 5/1142 [00:20<1:19:13,  0.24it/s, v_num=eagj, loss/train=7.580]
Epoch 0:   0%|          | 5/1142 [00:21<1:19:42,  0.24it/s, v_num=eagj, loss/train=4.230]
Epoch 0:   1%|          | 6/1142 [00:22<1:09:35,  0.27it/s, v_num=eagj, loss/train=4.230]
Epoch 0:   1%|          | 6/1142 [00:22<1:09:59,  0.27it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   1%|          | 7/1142 [00:23<1:02:50,  0.30it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   1%|          | 7/1142 [00:23<1:03:10,  0.30it/s, v_num=eagj, loss/train=13.20]
Epoch 0:   1%|          | 8/1142 [00:24<57:36,  0.33it/s, v_num=eagj, loss/train=13.20]  
Epoch 0:   1%|          | 8/1142 [00:24<57:54,  0.33it/s, v_num=eagj, loss/train=3.940]
Epoch 0:   1%|          | 9/1142 [00:25<53:31,  0.35it/s, v_num=eagj, loss/train=3.940]
Epoch 0:   1%|          | 9/1142 [00:25<53:47,  0.35it/s, v_num=eagj, loss/train=18.70]
Epoch 0:   1%|          | 10/1142 [00:27<51:08,  0.37it/s, v_num=eagj, loss/train=18.70]
Epoch 0:   1%|          | 10/1142 [00:27<51:23,  0.37it/s, v_num=eagj, loss/train=16.60]
Epoch 0:   1%|          | 11/1142 [00:28<48:28,  0.39it/s, v_num=eagj, loss/train=16.60]
Epoch 0:   1%|          | 11/1142 [00:28<48:40,  0.39it/s, v_num=eagj, loss/train=73.90]
Epoch 0:   1%|          | 12/1142 [00:29<46:11,  0.41it/s, v_num=eagj, loss/train=73.90]
Epoch 0:   1%|          | 12/1142 [00:29<46:22,  0.41it/s, v_num=eagj, loss/train=9.440]
Epoch 0:   1%|          | 13/1142 [00:30<44:15,  0.43it/s, v_num=eagj, loss/train=9.440]
Epoch 0:   1%|          | 13/1142 [00:30<44:26,  0.42it/s, v_num=eagj, loss/train=19.70]
Epoch 0:   1%|          | 14/1142 [00:31<42:35,  0.44it/s, v_num=eagj, loss/train=19.70]
Epoch 0:   1%|          | 14/1142 [00:31<42:45,  0.44it/s, v_num=eagj, loss/train=18.10]
Epoch 0:   1%|▏         | 15/1142 [00:32<41:10,  0.46it/s, v_num=eagj, loss/train=18.10]
Epoch 0:   1%|▏         | 15/1142 [00:33<41:19,  0.45it/s, v_num=eagj, loss/train=10.20]
Epoch 0:   1%|▏         | 16/1142 [00:34<39:55,  0.47it/s, v_num=eagj, loss/train=10.20]
Epoch 0:   1%|▏         | 16/1142 [00:34<40:04,  0.47it/s, v_num=eagj, loss/train=11.60]
Epoch 0:   1%|▏         | 17/1142 [00:35<38:47,  0.48it/s, v_num=eagj, loss/train=11.60]
Epoch 0:   1%|▏         | 17/1142 [00:35<38:55,  0.48it/s, v_num=eagj, loss/train=20.40]
Epoch 0:   2%|▏         | 18/1142 [00:36<37:46,  0.50it/s, v_num=eagj, loss/train=20.40]
Epoch 0:   2%|▏         | 18/1142 [00:36<37:54,  0.49it/s, v_num=eagj, loss/train=90.60]
Epoch 0:   2%|▏         | 19/1142 [00:37<37:20,  0.50it/s, v_num=eagj, loss/train=90.60]
Epoch 0:   2%|▏         | 19/1142 [00:38<37:28,  0.50it/s, v_num=eagj, loss/train=344.0]
Epoch 0:   2%|▏         | 20/1142 [00:39<36:29,  0.51it/s, v_num=eagj, loss/train=344.0]
Epoch 0:   2%|▏         | 20/1142 [00:39<36:36,  0.51it/s, v_num=eagj, loss/train=906.0]
Epoch 0:   2%|▏         | 21/1142 [00:40<35:43,  0.52it/s, v_num=eagj, loss/train=906.0]
Epoch 0:   2%|▏         | 21/1142 [00:40<35:50,  0.52it/s, v_num=eagj, loss/train=6.100]
Epoch 0:   2%|▏         | 22/1142 [00:41<35:02,  0.53it/s, v_num=eagj, loss/train=6.100]
Epoch 0:   2%|▏         | 22/1142 [00:41<35:08,  0.53it/s, v_num=eagj, loss/train=8.130]
Epoch 0:   2%|▏         | 23/1142 [00:42<34:23,  0.54it/s, v_num=eagj, loss/train=8.130]
Epoch 0:   2%|▏         | 23/1142 [00:42<34:29,  0.54it/s, v_num=eagj, loss/train=17.10]
Epoch 0:   2%|▏         | 24/1142 [00:43<33:52,  0.55it/s, v_num=eagj, loss/train=17.10]
Epoch 0:   2%|▏         | 24/1142 [00:43<33:58,  0.55it/s, v_num=eagj, loss/train=27.00]
Epoch 0:   2%|▏         | 25/1142 [00:44<33:20,  0.56it/s, v_num=eagj, loss/train=27.00]
Epoch 0:   2%|▏         | 25/1142 [00:44<33:25,  0.56it/s, v_num=eagj, loss/train=14.30]
Epoch 0:   2%|▏         | 26/1142 [00:45<32:49,  0.57it/s, v_num=eagj, loss/train=14.30]
Epoch 0:   2%|▏         | 26/1142 [00:46<32:55,  0.57it/s, v_num=eagj, loss/train=118.0]
Epoch 0:   2%|▏         | 27/1142 [00:47<32:21,  0.57it/s, v_num=eagj, loss/train=118.0]
Epoch 0:   2%|▏         | 27/1142 [00:47<32:26,  0.57it/s, v_num=eagj, loss/train=14.20]
Epoch 0:   2%|▏         | 28/1142 [00:48<31:56,  0.58it/s, v_num=eagj, loss/train=14.20]
Epoch 0:   2%|▏         | 28/1142 [00:48<32:01,  0.58it/s, v_num=eagj, loss/train=25.70]
Epoch 0:   3%|▎         | 29/1142 [00:49<31:31,  0.59it/s, v_num=eagj, loss/train=25.70]
Epoch 0:   3%|▎         | 29/1142 [00:49<31:36,  0.59it/s, v_num=eagj, loss/train=3.770]
Epoch 0:   3%|▎         | 30/1142 [00:50<31:08,  0.59it/s, v_num=eagj, loss/train=3.770]
Epoch 0:   3%|▎         | 30/1142 [00:50<31:13,  0.59it/s, v_num=eagj, loss/train=4.330]
Epoch 0:   3%|▎         | 31/1142 [00:51<30:47,  0.60it/s, v_num=eagj, loss/train=4.330]
Epoch 0:   3%|▎         | 31/1142 [00:51<30:51,  0.60it/s, v_num=eagj, loss/train=8.860]
Epoch 0:   3%|▎         | 32/1142 [00:52<30:30,  0.61it/s, v_num=eagj, loss/train=8.860]
Epoch 0:   3%|▎         | 32/1142 [00:52<30:34,  0.61it/s, v_num=eagj, loss/train=6.130]
Epoch 0:   3%|▎         | 33/1142 [00:53<30:12,  0.61it/s, v_num=eagj, loss/train=6.130]
Epoch 0:   3%|▎         | 33/1142 [00:54<30:16,  0.61it/s, v_num=eagj, loss/train=17.20]
Epoch 0:   3%|▎         | 34/1142 [00:55<29:55,  0.62it/s, v_num=eagj, loss/train=17.20]
Epoch 0:   3%|▎         | 34/1142 [00:55<29:59,  0.62it/s, v_num=eagj, loss/train=4.800]
Epoch 0:   3%|▎         | 35/1142 [00:56<29:38,  0.62it/s, v_num=eagj, loss/train=4.800]
Epoch 0:   3%|▎         | 35/1142 [00:56<29:42,  0.62it/s, v_num=eagj, loss/train=6.360]
Epoch 0:   3%|▎         | 36/1142 [00:57<29:36,  0.62it/s, v_num=eagj, loss/train=6.360]
Epoch 0:   3%|▎         | 36/1142 [00:57<29:40,  0.62it/s, v_num=eagj, loss/train=4.340]
Epoch 0:   3%|▎         | 37/1142 [00:58<29:21,  0.63it/s, v_num=eagj, loss/train=4.340]
Epoch 0:   3%|▎         | 37/1142 [00:59<29:24,  0.63it/s, v_num=eagj, loss/train=3.970]
Epoch 0:   3%|▎         | 38/1142 [01:00<29:07,  0.63it/s, v_num=eagj, loss/train=3.970]
Epoch 0:   3%|▎         | 38/1142 [01:00<29:11,  0.63it/s, v_num=eagj, loss/train=299.0]
Epoch 0:   3%|▎         | 39/1142 [01:01<29:05,  0.63it/s, v_num=eagj, loss/train=299.0]
Epoch 0:   3%|▎         | 39/1142 [01:01<29:09,  0.63it/s, v_num=eagj, loss/train=6.060]
Epoch 0:   4%|▎         | 40/1142 [01:02<28:52,  0.64it/s, v_num=eagj, loss/train=6.060]
Epoch 0:   4%|▎         | 40/1142 [01:03<28:56,  0.63it/s, v_num=eagj, loss/train=119.0]
Epoch 0:   4%|▎         | 41/1142 [01:04<28:41,  0.64it/s, v_num=eagj, loss/train=119.0]
